path	bytes	sha256
examples/ebsd_ban_h3.toml	1189	b8a510cc7c5b3a46b3f007f5d67c100e59024705e04ad1ece6d8263e17b4beb5
examples/ebsd_ban_h3_homogeneous.toml	980	386eb642199144d5f10903d165de067c87f3af662630e9d2f3bc5a85369178ee
examples/ebsd_ban_h3_shuffled.toml	1178	57926f8af4f4d7893a3e0ed9e67234c7dafb981e6123ce74959d9c8ac0c3e4a3
examples/ebsd_ban_h4.toml	1120	197ddf741a7901b5c65e36dc631928e7cca0b8c565f73cb7aa3f511f41bacedb
examples/ebsd_ban_mapping_smoke.toml	1357	d9eeb667fa168964d69078a594e178d5a818ec5069e915b10c100cad4931216c
examples/ijss_ban_dt_steps15.toml	1250	0d5762a908d114265ae94b2af85e8a2d71eadb2d202d5119a2f842c0c5b66aee
examples/ijss_ban_dt_steps60.toml	1248	6323c962ca4bc8c48aeb653097bbc1e78833757b2a3d17b62cf0ce803e7de1e7
examples/ijss_ban_extended_h2p03_steps60.toml	1281	65852e840ddf2ffa0d28efdfaf79656d3bc6ee124f9916473cee4c875cde209b
examples/ijss_ban_extended_h2p55_steps60.toml	1277	382cd680ad39978497bf5ad9b81a90af7a25bfa318a740f73f11e6701ee4d39a
examples/ijss_ban_factorial_graph_H.toml	1317	3a96af5290a02461960f5db5cf3ce9fcd31ddc1b6635d4519faa330f315bda5a
examples/ijss_ban_factorial_graph_H_pathpilot_dE2p5e4_steps8.toml	1700	095e5d977c0de368865ba5e50c7365aba9cd7c9bfdf95db98563c88d5b39f028
examples/ijss_ban_factorial_homogeneous_H.toml	1186	eeb2ede2dd21d2bf2ce6916019eb69e69ea8f09cffccea3c1f97323dab423060
examples/ijss_ban_factorial_homogeneous_noH.toml	1184	adcab294633eb3f197127d4da07a66562d56010e07602ffb996dbdcc67502362
examples/ijss_ban_mesh_h1p54_steps30.toml	1259	0fa7ff08c487db760fbef6f6e9ecab61eee3de46aaef3eea17d4bf533fd05d06
examples/ijss_ban_mesh_h2p03_steps30.toml	1260	5696dfdfcf84e4e8dead5809f9c859cec88f1b216d599b678e2198d6948aaf76
examples/ijss_ban_mesh_h2p55_steps30.toml	1256	39f6167ddfc2ea775b08eac52a1550b5e3014ad18348ff77ee0ee36facab29f4
examples/ijss_ban_mesh_h3p04_steps30.toml	1256	b24e1697f8f6cc1179de1a635e968262960ceaf54280b7780dff8ff2559e4542
examples/ijss_recalc_resolved_ell0p5um_b1p5um_graph_1096x548.toml	1485	8267b18970a6638d4da361a6beb719cc5356d64ce7874d35b55d8968af4157fb
examples/ijss_recalc_resolved_ell0p5um_b1p5um_graph_path_1096x548.toml	1823	14a23c8a8bc9f0125e84106e16ecc589dee6de78c1bd717e5789649aa67d5fda
examples/ijss_recalc_resolved_ell0p5um_b1p5um_graph_u40_1096x548.toml	1486	83e19a988d2befb796a4e8a0753d7865b1364e7cb28b34932c8744879e3dd857
examples/ijss_recalc_resolved_ell0p5um_b1p5um_hom_1096x548.toml	1450	36f2ed879b02afaceb87eeca29e30797a9f9c3e278a7e9f3aa8b439d60d95103
examples/ijss_recalc_resolved_ell0p5um_b1p5um_hom_path_1096x548.toml	1789	9d01cfd7dd3d437e05a766f8f8d515724905d6837168a7fb909806a4b0cbf7e4
examples/ijss_recalc_resolved_ell0p5um_b1p5um_hom_u40_1096x548.toml	1451	dc320300d2142d862979a163c24b62038be37555e3c1e80dfa5903fb2e518ed7
examples/ijss_recalc_s1GPa_b0p405um_conf0p0_368x184.toml	1473	89325a23280f53948576264203531ca84d8e0ff9474776ae29e290b2e367eca4
examples/ijss_recalc_s1GPa_b0p405um_conf0p0_u40_368x184.toml	1475	c0c2a05d91b6567ed686f5a5928cde0e77ca78a485b77313a5b05aec70f1ae88
examples/ijss_recalc_s1GPa_b0p405um_conf0p5_368x184.toml	1473	f09f3d090c716061435f65208fa7e7f4592c3a450c8472b35341cb8582c5e1da
examples/ijss_recalc_s1GPa_b0p405um_conf0p5_u40_368x184.toml	1475	074ffbfec45463d9ee6fb19a11aa1480a8a2378c4ec3a9d1c367813dba059e5a
examples/ijss_recalc_s1GPa_b0p405um_conf1p0_368x184.toml	1473	097b87641aaa1cea3086277da6cb63c6d17eaff8fee7169aeed6135f0faef689
examples/ijss_recalc_s1GPa_b0p405um_conf1p0_u40_368x184.toml	1475	210f19aaa8c69576f82e8ee67f8e5d0e87725f1d7531afef46f32cdc26b6b794
examples/ijss_recalc_s1GPa_b0p8um_conf0p0_368x184.toml	1469	2ae512d036b8da5ddc9483299c3de0c379dab211de1ae8ee3c89c93fdf10109b
examples/ijss_recalc_s1GPa_b0p8um_conf0p0_u40_368x184.toml	1471	6ba0f7e1a0ba80dc6a05af46663d2437c8470d53f1fdcb4ce858f7647782b7d1
examples/ijss_recalc_s1GPa_b0p8um_conf0p5_368x184.toml	1469	61bb0d4c5970d6c089800343e20d73085fe2784a120b581ffb2ac4c3542c6c6a
examples/ijss_recalc_s1GPa_b0p8um_conf0p5_u40_368x184.toml	1471	526df5680773404561756af4b8148ac17cc0a657ba54ec24b0d556091c662261
examples/ijss_recalc_s1GPa_b0p8um_conf1p0_368x184.toml	1469	b60d51a1efe1c3980274bd81d7539c319354cccab063f3a5d21c822fa91e7057
examples/ijss_recalc_s1GPa_b0p8um_conf1p0_u40_368x184.toml	1471	b97f223a13f73d862bd81712fd0e8016679e84e62c58c35568ae3613c0cd7a3f
examples/ijss_recalc_s1GPa_b1p5um_conf0p0_368x184.toml	1469	2e585459969f2ed2fb7d92b96c1670f7c3d3891ad8f0c36f924552298452fc06
examples/ijss_recalc_s1GPa_b1p5um_conf0p0_u40_368x184.toml	1471	25b708bcb6b8e4ad6ee14bf02a21444a4fc42389f177ea53ebd3b893b22fb726
examples/ijss_recalc_s1GPa_b1p5um_conf0p5_368x184.toml	1469	aff5c80f5b0c064a30fb86167eead8b7cb82678b0c63d604557c0a80db7cecb4
examples/ijss_recalc_s1GPa_b1p5um_conf0p5_u40_368x184.toml	1471	970dc0246950f2a5dc1a711a084fe214241b7fa627507bf8353286ee591bc1c0
examples/ijss_recalc_s1GPa_b1p5um_conf1p0_368x184.toml	1469	ab8ba56d2fb6c7a11d1672617749c7c43b9358b54128275ffa3cdeacdb8d5103
examples/ijss_recalc_s1GPa_b1p5um_conf1p0_u40_368x184.toml	1471	624ff8c88eecd5462600633e7f9fb15b3a9bd385c511ac6f5439ba85d99494de
examples/ijss_recalc_s1GPa_graph_H10s_184x92.toml	1444	d256b8c1c0a2be62e76ea3afd569cb0b4a00bca55a0b175772cbd4e371ae23a1
examples/ijss_recalc_s1GPa_graph_H10s_276x138.toml	1446	16845fd1f24869fa00e7e40e33eedf17c483815602a7d804ffc76398dd1095a8
examples/ijss_recalc_s1GPa_graph_H10s_368x184.toml	1446	3fa0ddf3b3a946cdaac63305e73f0e8748cd6aabcd105bcf131cf0abd1dfb2af
examples/ijss_recalc_s1GPa_graph_H10s_460x230.toml	1446	8c0c90256ec8930f70f36b04ec3d79f5d3cb2147407811e820afc786e8d95a14
examples/ijss_recalc_s1GPa_graph_H10s_field_184x92.toml	1423	159d57ec1a303b99cc5195838aa65388af3e12f297fba1f5b1595ae7b2708ddc
examples/ijss_recalc_s1GPa_graph_H20s_field_184x92.toml	1423	5aa347d2a762e6da205c00d1bbf5154abc7dda87dd66ae4ed358593ce10727c4
examples/ijss_recalc_s1GPa_graph_H5s_184x92.toml	1442	6b7427e3f61574d99e342cb5d47d82bdf6f3c222b830bcb60bca6bf46b01e9c6
examples/ijss_recalc_s1GPa_graph_H5s_276x138.toml	1444	733ab051a80d7bf12cff103a4700bed32d136a4330e1c91d12c0d7441a6ecd84
examples/ijss_recalc_s1GPa_graph_H5s_368x184.toml	1444	e39720885386ea1f8aa7c70776d224ad8d6c7827ad5158e0b5a1e14907c256d1
examples/ijss_recalc_s1GPa_graph_H5s_460x230.toml	1444	81b8e0e0b01d478eac7080b02983e20aa8a9aa9ea577bd30461ff0c35a72758b
examples/ijss_recalc_s1GPa_graph_H5s_field_184x92.toml	1421	8b57970e1d1ba475ed206ef4787582f0050ac8a4626732921d2148dcc876835f
examples/ijss_recalc_s1GPa_graph_H5s_u40_368x184.toml	1472	e0009ccecf66bdd997e9422ad576b907a086948cedcaf7d43ac6b0b92e5f0346
examples/ijss_recalc_s1GPa_graph_H5s_u40_460x230.toml	1472	206eea5cc5092524d7cc5a31315af721568dadcfb757a8a79d3c8aa124981be6
examples/ijss_recalc_s1GPa_graph_H5s_u70_184x92.toml	1470	f47888e4b1f92ecebda7eec24bf4de57ca9388193f684d03868a6cc697a00b7e
examples/ijss_recalc_s1GPa_graph_H5s_u70_276x138.toml	1472	44fdf01ae11ab161bbe5eccb3d6856a5ea7bb4399810ca374446ff174cfcd42e
examples/ijss_recalc_s1GPa_graph_H5s_u70_368x184.toml	1472	82fa0200a15220f0d164ce12d1056af6be3aa86b36a0f75f68c7624d05fd24bf
examples/ijss_recalc_s1GPa_graph_H5s_u70_460x230.toml	1472	3010ea2f8490b1d7677eab6e817d137ce1bf595179d75dbdc4d69b8e2fc3877a
examples/ijss_recalc_s1GPa_graph_H5s_u80_184x92.toml	1470	ec096bb33e9bad97963b91942bf0cfc15e86377b48ec323dd97b3a8df054723a
examples/ijss_recalc_s1GPa_graph_H5s_u80_276x138.toml	1472	9d6a32d9cb85ada63a4673c07de86e7cfa9fd260651614333a0b235dca0018a5
examples/ijss_recalc_s1GPa_graph_H5s_u80_368x184.toml	1472	04ac0f3340e16c6a02b50d20d721e9dbbe78d4dba7f2a8b3bf348e84998c79b7
examples/ijss_recalc_s1GPa_graph_H5s_u80_460x230.toml	1472	c96678f618b1d156a53c221a05d3776c3e903c8d6d2969fbba4c2f4fd8d23da7
examples/ijss_recalc_s1GPa_graph_noH_184x92.toml	1444	fb5f12515e10c622563c7c1ed94b10c336de5402799b576e9dce22c0e331bfd5
examples/ijss_recalc_s1GPa_graph_noH_276x138.toml	1446	2a3f52d4cefb09321ae8ae06411d161e3b5637dc288c3e42ebe6910cd7149609
examples/ijss_recalc_s1GPa_graph_noH_368x184.toml	1446	dd8e84ce1d353a84da99f9d9195d1d8392949f0459289ab946e631ccb233fbd3
examples/ijss_recalc_s1GPa_graph_noH_460x230.toml	1446	67d1581dd4f43cfbd3169e1671cf7e9af9195362205d4120fd664cc48ee0cedb
examples/ijss_recalc_s1GPa_graph_noH_path_184x92.toml	1806	04125c774d43dafb0f8a88c752f7895d23b4b0519b43061f36a4c44c904f366e
examples/ijss_recalc_s1GPa_graph_noH_u40_368x184.toml	1474	0bec798997e1f5c4bb47d672e67caccfb342a13e0548f270dc1806e99139c08d
examples/ijss_recalc_s1GPa_graph_noH_u40_460x230.toml	1474	8e63f55efa369c0a2903d30cbe1ffe67829c7b5c3f24eb08f1a385677ffd823d
examples/ijss_recalc_s1GPa_graph_noH_u70_184x92.toml	1472	193efba0568bce80a877f6be68e96376d958104b19e7913922df47edb3c503a6
examples/ijss_recalc_s1GPa_graph_noH_u70_276x138.toml	1474	69279b73357d04570f6d71c2cb0623826a77e4bc6c60459141fe1825209fd044
examples/ijss_recalc_s1GPa_graph_noH_u70_368x184.toml	1474	030332297203a1b780f98e178c32d604b60b56515c1becf90e2a9c6336fbc01f
examples/ijss_recalc_s1GPa_graph_noH_u70_460x230.toml	1474	a7520a2091cadd4e0ab8f689152b279f779763001d28e58f1831432a46422a98
examples/ijss_recalc_s1GPa_graph_noH_u80_184x92.toml	1472	cd8ec96a195ef76c129c467044c4f4136e79695560b1d825f6df14fd4600fbc3
examples/ijss_recalc_s1GPa_graph_noH_u80_276x138.toml	1474	bbfc4f3c5618a3fe472bcea49b4470f88274b4ea244255e83a9a8a0287452853
examples/ijss_recalc_s1GPa_graph_noH_u80_368x184.toml	1474	ae7c4ac663b224dc0b7f194edaf5fb3c17788d91f176447213cb5c98d271e891
examples/ijss_recalc_s1GPa_graph_noH_u80_460x230.toml	1474	8dc31e7486d73c07a85605f2ba49eb97da2e8ee2e75d692aba5b0932ba4a9a82
examples/ijss_recalc_s1GPa_hom_H10s_184x92.toml	1443	e42daba17faa911bfea4cf4a0a4956674b6e7d68c950a6c72a9e1e54fc156361
examples/ijss_recalc_s1GPa_hom_H10s_276x138.toml	1445	dcdd90b44df2fe0c616f82eb11c85cbb1db67d2c0b805e083be0b3733541a595
examples/ijss_recalc_s1GPa_hom_H10s_368x184.toml	1445	ee7b813a8c5375e379784d083463260e74a86c846c022b310d92c33e5172f194
examples/ijss_recalc_s1GPa_hom_H10s_460x230.toml	1445	7203e1aa4c6c09d8166cdedeb6f6af95b8ce6f419c64416beb0f0f6788e71f8e
examples/ijss_recalc_s1GPa_hom_H5s_184x92.toml	1407	9cdd2deed7ca1a2d36a4895276fa3761920d402117e9c136c0e4f21308273fc6
examples/ijss_recalc_s1GPa_hom_H5s_276x138.toml	1409	e30f09b633db9be5e4c345beb065cf6559866525020f62a4400dce5ac7eb4b73
examples/ijss_recalc_s1GPa_hom_H5s_368x184.toml	1409	5d7c551fa4da624c1bfe7987b6aea0e6cbda3cce6c414d5a8c8155e2808de3f4
examples/ijss_recalc_s1GPa_hom_H5s_460x230.toml	1409	b957d3070ef62ac693c69bfab554a5477e6c9d73e89dc1c72f13d20b0672bc76
examples/ijss_recalc_s1GPa_hom_H5s_u40_368x184.toml	1437	f17ddde69590e0605960663958077770fb2020f23b965ef38696078e81b7ff18
examples/ijss_recalc_s1GPa_hom_H5s_u40_460x230.toml	1437	43129b6e1380a9a1b887cbccec3a003a2e8093adf67856a2c1676d086202ba40
examples/ijss_recalc_s1GPa_hom_H5s_u70_184x92.toml	1435	377a25436be03bdd74da861da94b219293289f12a9f819f2d307b401c833d6ed
examples/ijss_recalc_s1GPa_hom_H5s_u70_276x138.toml	1437	1fb0e321cabe43819cc7fc08c7e0b3794ec19424a80b74dedf7ace2672121760
examples/ijss_recalc_s1GPa_hom_H5s_u70_368x184.toml	1437	7f3c5e0b95214791bccf88ab97570859734e479a9cba06c16e061f8b6da5ea3b
examples/ijss_recalc_s1GPa_hom_H5s_u70_460x230.toml	1437	3b77833584a0c5af346a31c923826cf36945cebe5ea4e3caa80c8cff6c595a10
examples/ijss_recalc_s1GPa_hom_H5s_u80_184x92.toml	1435	73cb639b3e4e97089d214ae64753347a279c562b3c1a02f8d5b3c43ffccf8129
examples/ijss_recalc_s1GPa_hom_H5s_u80_276x138.toml	1437	100a4a2890944614fa5307fb077c9cc5572613fa7d751c98e8f3cb24859476d8
examples/ijss_recalc_s1GPa_hom_H5s_u80_368x184.toml	1437	a0583cea58df77f32f561e454f4df7c0e9dc107d083d9f9c34a16b26549581fb
examples/ijss_recalc_s1GPa_hom_H5s_u80_460x230.toml	1437	a5e8f68f05c125b712b0325fbd20d1b1cf66686c109a12119c517f1aba3ce6ab
examples/ijss_recalc_s1GPa_hom_noH_184x92.toml	1409	fa8b8ec71be79f7394d31eba4cc05763a48ca32395eff0add6f8fc19de762621
examples/ijss_recalc_s1GPa_hom_noH_276x138.toml	1411	3190c7c8af8d3122e6b4ed905f0e6dc9d820160e06c7cd134df6a1b6ab1e23d2
examples/ijss_recalc_s1GPa_hom_noH_368x184.toml	1411	47a75c4f9978682844647026b003cf1dda84f09f9ef40c9d22c46a20c7e5bc40
examples/ijss_recalc_s1GPa_hom_noH_460x230.toml	1411	b7c94e1e57810f2f0422175a5bd2849e689e844af97779cd2dbebcfbe64aa7eb
examples/ijss_recalc_s1GPa_hom_noH_u40_368x184.toml	1439	c5b273263eafe6147520eaf84808b5292241b543ff130e574e5086b08f1b2eff
examples/ijss_recalc_s1GPa_hom_noH_u40_460x230.toml	1439	65f1353d622165f8f5ed9646e520f379655b01751961d94ecea4e99464199f15
examples/ijss_recalc_s1GPa_hom_noH_u70_184x92.toml	1437	9e9667e2966ec51815ee647c422c5f23626861569a71def5be2112c469007a91
examples/ijss_recalc_s1GPa_hom_noH_u70_276x138.toml	1439	5fe6345c86cd0cded0b3fd40b539144245ab1639fef861aee2ba981633b7787c
examples/ijss_recalc_s1GPa_hom_noH_u70_368x184.toml	1439	9c4c6f981b526aa348e14b1919d58232d5226ad1d594bf4bb335e7a2a6d601ab
examples/ijss_recalc_s1GPa_hom_noH_u70_460x230.toml	1439	8bcf3fca0811453d18b60153e120ab9fa325d5e78b626332822307dd523f687f
examples/ijss_recalc_s1GPa_hom_noH_u80_184x92.toml	1437	df78db04239291271e95a566cb34b766f7b7ad3f97088000a29b5c2833a8ce37
examples/ijss_recalc_s1GPa_hom_noH_u80_276x138.toml	1439	f4e0b6d15c8fdcddb56e4387b983b97d1c9e4f9fefa86a9a3bbfe6a0a077dcfb
examples/ijss_recalc_s1GPa_hom_noH_u80_368x184.toml	1439	096fef2606c25e7bed7ccaa369545bc6280167f4380551cfdff107f9f0a88ae9
examples/ijss_recalc_s1GPa_hom_noH_u80_460x230.toml	1439	ae1c689d113a7831510a977cfb3bef7fd523bccf7c52a9411af043f3daec2ca2
figure_source/data/figure_10_p1_mesh_convergence.csv	953	9d22decb0f79ebef7dccadb18ff8afb2bfd036fe6fdd75774db91b66884bcec6
figure_source/data/figure_11_p2_b_confidence_matrix.csv	376	0e530200cd35c3b41e41744f3ec8e339364fe92a53cfda4336208fc0f87acce4
figure_source/data/figure_12_p3_adaptivity.csv	6637	e6b0bb1f53289b62d9a664c7544f8a678cb83b8db24e14b4210f938184e66053
figure_source/data/figure_12_p3_path_histories.csv	7764	67f63e9a9c553ee1e5f9e1258cf3885ce65aece44278b89fcdc114c3d6c0409b
figure_source/data/figure_12_p3_summary.csv	1198	e607feaca9c7498496a1ef40e76bcb53955fd00aa9fec52c58a167e94976797b
figure_source/scripts/audit_p1_reaction_extraction.py	8244	e14cf687068f544c189ac2b0ff140cf39629f793e048228457ac7dbabe07abbc
figure_source/scripts/build_scientific_recalculation_campaign.py	25179	b4b0aa5dc59c3aa1b1f8a7f62a8236901371e5e8f26af691b7c9d7709c916e00
figure_source/scripts/export_hdf5_fields.py	4850	ea3fc58b2bb63ce1142a5ba99f1891b9dc6cf040c7f2e9d15f2b86f73bd33be0
figure_source/scripts/plot_m4_edge_crack_benchmark.py	12243	c406b278f0e62c6a516aea9b443c9621c0868e34babd4ac1f94236e41c9638de
figure_source/scripts/plot_m4_m5_positive_control.py	13330	04ffbb62e9afe034b4a99b1d0e78c10d509291ccae4d41a2bb852a5fd7a480b6
figure_source/scripts/plot_m5_positive_gate_v4.py	13796	8a0b979c814100bdfcb240a31c4ca873140dd28a9c38ac2b642383ae8fb043c0
figure_source/scripts/plot_p1_recalculation_figure.py	6873	5db24692c9c7bf0af13bea3c39e31762a01a195b5a0228bfab138795da9b6bbf
figure_source/scripts/plot_p2_recalculation_figure.py	6343	9569c7461c5f3942c5eb001de933e6ffe90c8da8a6729ba0a36a0303bfc8cfca
figure_source/scripts/plot_p3_resolved_feasibility.py	20045	570f656ee0dbf4c48da7952ce7fe69d0823f31842d8b9ac147354705ad016de2
figure_source/scripts/redraw_submission_figures.py	39249	5b3e4606f577ad05a195a13886bd6243219d4cf1db10e198aeb57e062aa7182d
LICENSE	698	179f37e2b43a3ba926d2cd079e12421f228dbf7fd646cfa116bed6cf79d61c65
paper/figures/figure_1_workflow_v2.pdf	72907	79df06aebe4b014cab3eca164a3af9e66adaabde76656854771aed90f8e1c948
paper/figures/figure_10_edge_crack_benchmark.pdf	68183	c31825f6e36ac28b8ea79c16b2787fbb4c0cd1895e402c6ec4f2614fef0dfbe8
paper/figures/figure_11_positive_gate.pdf	64441	1a71a0fe9ef6e3b40fa787d74ca9344bf4c778db59a96a4e79688cca66487f2c
paper/figures/figure_2_ebsd_observation.png	1079033	dcba75e052414e42a608b62a3daffdd4f096a3df4aa26604153afb84098211a2
paper/figures/figure_3_graph_fields_hydrogen.pdf	2039368	a69300789e1680c8c80c31c89da2d813790e8ae5f47498274610b375aab94078
paper/figures/figure_4_pilot_diagnostics.pdf	59257	28bdad2ac771d248e23181ba1c6d7484188585e26c4319b521a620a637b6d70d
paper/figures/figure_5_synthetic_factor.pdf	54118	76ea2abf3536a0bcdc7b8a1a1e6ecfa464bbcaa512efb53a1323e38892ff9fdb
paper/figures/figure_6_numerical_verification.pdf	59818	e86c6d8c4be5ca7f2f7959f2fa831e55aeafbd78bc0932ffd038e47785ecec05
paper/figures/figure_7_measured_factorial.pdf	65276	5bed6398bc911ba2d29a46f420bd8d1897a6cf91b3325086b10c1cac51e98203
paper/figures/figure_8_damage_continuation.pdf	496669	6b1425813cb71075f58a7081f73f35f4be11b51fc5d4946329f8c4fe3ac7b7b3
paper/figures/supp_figure_s1_p1_mesh_convergence.pdf	72047	07b6e3e0173883b7cd0a75234599a37e335ec24d168d5ef714c6d9560c4a593c
paper/figures/supp_figure_s2_p2_b_confidence_matrix.pdf	74884	3860c19765376098b18b1319bbcb79bcb694958018ed1650e48051eea851d2db
paper/figures/supp_figure_s3_p3_resolved_feasibility.pdf	40480	821ed077a497a325c806a26c24cb6617bc016e06b48f71a54a7efeaec0453c50
paper/highlights.txt	356	0a1c86b3a6271bf93d8b5dc3e55de4d786b5de14ae15325b60c482d8edb93f66
paper/manuscript.tex	71971	8fa34ca1e6b7f522337b772cc934ead8dcd65f454c3bb2b3f24c4ae9c8a63842
paper/references.bib	13196	f08c12b5200d186672543a4b497846eeb282ff4c1b1b95b648f5684c1e5e93af
paper/supplementary_material.tex	14917	fc26067abffc4e6906cb4128b161907f958eccdc7879e5b4714457b951c44331
pyproject.toml	1238	305a1a2267e4a6e7a17b9dd9762c8c87d64e6fd6f17b1c01f18c24aa2eb2215c
README.md	4344	901a95c467c3887c1929a16180575077d0a6245b1fb161725cfafe35f3d1e093
scripts/solver/_setup.py	6466	13b308efaf647cac5d69747e55dd51fe72f6af07b2aacc4512b6bbb60a9537cb
scripts/solver/70_build_micrograph.py	9798	9d6554f7830d7f347e75ebb2d5ddc0833452e10f51d07b35bf874e9db99c50b4
scripts/solver/76_export_ebsd_gb_chains.py	14474	e30e020c49d16078c63de6dea23eac3a5915211c853df535a61108c219835a7c
scripts/solver/76_ijss_edge_crack_benchmark.py	11128	398018176b6b37693c0920d49024449c26d4f507700dabf030df2fa4faf0ace5
scripts/solver/77_ijss_tip_graded_benchmark.py	9861	9893cec9dc4cdfd8c7482a0326a6079322065152059070df7b1b4d289b464843
scripts/solver/78_ijss_field_representation_positive_control.py	7950	e60efa5348f20f788ca0c47e3bc2ca043fccb7462e6ace56820415982dd550ee
scripts/solver/79_ijss_positive_control_case.py	5840	13bfc92c2fffdcf629812301792f789f4f4c2732c968e031e99be6a032699ae1
scripts/solver/80_ijss_strong_positive_control_case.py	5840	4c99772045a9884232066332882f8722512438e8f7ffffd5326c9da960d455d0
scripts/solver/81_ijss_compression_exposure.py	10486	1d72cf7e702bc27ee9e864d3c68d4ff4b1bd86e08b2b1a4cc7951c8ea7eea6cc
scripts/solver/run_dolfinx.ps1	1766	86d7b9a9d40dd9ac86a1fef41e9d911b5e4b66a5d4de60ec35a1f6d689fae7b4
scripts/solver/run_dolfinx_wsl.ps1	6855	859a1dcbb69543378c4f8563413cfd0c40bcf555515fd97b100d78b739a5c8f1
scripts/solver/test_dolfinx_wsl.ps1	3852	a6987e018e942e3c0914b7dae9d7a764b8be3d8424e1bf0b011b64f6830d7a0f
src/graphfracture/__init__.py	929	edc4b0199244fb38a22f7f788ca40c2a60008c7b1799c0d8a64fbfa9116e7fb5
src/graphfracture/__main__.py	48	935a1c1166b0c1ea35a82256345000bf2c73ded718d77773bc27a71ecce28f7d
src/graphfracture/analysis.py	13464	fef75daee54976bde7f30c4542a49c299b9ee8b59ed67441281cd6c8c14fbf36
src/graphfracture/band_energy_audit.py	11268	28366ef1fd15e4d3b9521ec039ecce237de0728bf34012bb7f505a22a685bb79
src/graphfracture/chain_field.py	28851	35b04cec4724cf04a74bfb8fa1cd5b704cae5195f579f8297594a675eb150822
src/graphfracture/cli.py	3690	b1b816dfb3820c79dff05e4a344edb8edd1d00c981efe8bb20ae1e086bcd78cf
src/graphfracture/comparison.py	44146	779f3296fa0c0a38af3d9a6f3a44880c4fd4dfc46ca4aab30240baf1777b435c
src/graphfracture/config.py	46552	7e2d1fe054303286b50a1381b108a883f98002e48e8c16267e7766caf6f2667d
src/graphfracture/crack_graph.py	41510	e805105c619b0d2854b7617d043d94ca7521354189da34f86fbdb05067db9eee
src/graphfracture/damage_control.py	15810	eeca51eb56449645ce4ca548d04002350c181e2deecb961ffa60c1669d45569e
src/graphfracture/dolfinx_solver.py	306517	b97023feeccda6342dfe77f1916bf326acc2665e3402f8248968d131ebc14dab
src/graphfracture/ebsd_studies.py	47535	f7e5301568a2d378abadd5b045e70f5651b7dba416b9863c339bff7dcbcc9e8e
src/graphfracture/field_audit.py	10353	8e6f36ea0233c519180296e25ae84a1a73098dfc3aae782f31db6c69aa6cffb8
src/graphfracture/gb_graph.py	11412	a51071e88a56bc411ed4e7e7b0c7f8c000f4dcf96eb5d28e1f280e14abdf3cb7
src/graphfracture/homogeneous_at2.py	6131	5d17c4dea70bf016ed5eb32a38d0e8880da706aef76d530beb8af929b38117fb
src/graphfracture/hybrid_runner.py	55679	6b1178ff21c0a9b2788b2de2a32ad1d2d4fdafc2cfbb8f27de8b4d4efc47a680
src/graphfracture/hybrid_state.py	9205	cb03b7c9d34ba85194580b6d4c9cde0b062424e52d80810b14953578d65153e8
src/graphfracture/inclined_studies.py	202160	3c6c92069f8a2dfbbd8783311cb789acafb088f0c24c789426fc96a4904591a6
src/graphfracture/interface_calibration.py	18256	00389df04b0df3697d69322d0d2d8e51cf5b1d6026a423cbf718c8c03550d61a
src/graphfracture/p0a_protocol.py	16600	94c703cc18e05514459e094547a16a92defe302c3acbb9547b84ffba2bbbee1d
src/graphfracture/p0a_qualification_contract.py	63295	f5d5427aca6d94bde092bb00272c5d53ce1d8dc1bad2a01f5417e8e0c8ca36ac
src/graphfracture/path_control.py	29631	6c6011963782332b116eb89de2aa929d52fd7a9a714dc42b1dc17200922964ae
src/graphfracture/path_sensitivity.py	52024	b167af1b6fd65325b5653e17104cd1c7155c606b0188eafc949de53016373cc5
src/inverse_pfm/__init__.py	2483	e3db5e6acaff8995a3af47cd5129da473ede40689f58a1d9ef9f0e0790eaa7e8
src/inverse_pfm/crystallography.py	12848	4550063f3d5d7ec1cbb51b881bee6ffe77e01c6162c708cdef16ee3167b98029
src/inverse_pfm/ebsd.py	10783	4e5f27a363f17e9dde88ba5b4e76e2420482f0b8293e363ba8b432ee9b9f6a54
src/inverse_pfm/gb_chains.py	31895	51ec7483692a14fe9c25258cf93e8bf75a72f862f405994502bc832fab2ff2fe
src/inverse_pfm/graph_pf.py	17554	1017869fc7f3830fb53510303f7f9417df08eebee53603589d5a9dc4f82e5c99
src/inverse_pfm/hydrogen_network.py	10564	47a080076e9b4596ecdd6a03d7135e8bd3ee9f8a794d000b6663924b92b59867
src/inverse_pfm/micrograph.py	25463	db5b0574c44a74a535e4dc5faf0bcc84557a59b33557e3e902e4464dc77c9e0a
src/inverse_pfm/path_search.py	11599	5735a369786eebdc1b136c1588433842866303bb7d67f8bf1a072e409554975b
